10.10.1.1	gateway.Kopernikus-Native.lan
10.10.10.1	gateway.Kopernikus-Trusted.lan
10.10.20.1	gateway.Kopernikus-Kids.lan
10.10.30.1	gateway.Kopernikus-IoT.lan
10.10.30.20	shieldtvwoonkamer.Kopernikus-IoT.lan
10.10.30.21	shieldtvslaapkamer.Kopernikus-IoT.lan
10.10.30.30	samsungtvwoonkamer.Kopernikus-IoT.lan
10.10.30.31	samsungtvslaapkamer.Kopernikus-IoT.lan
10.10.30.32	samsungtvkamermats.kopernikus-IoT.lan
10.10.40.1	gateway.Kopernikus-Surveillance.lan
10.10.50.1	gateway.Kopernikus-Servers.lan
10.10.50.40	pihole.kopernikus-networks.be
10.10.50.41	pihole2.kopernikus-networks.be
10.10.50.50	nas.kopernikus-networks.be unifinetwork.kopernikus-networks.be unifiprotect.kopernikus-networks.be vpn.kopernikus-networks.be plex.kopernikus-networks.be plexwebtools.kopernikus-networks.be tautulli.kopernikus-networks.be ubooquity.kopernikus-networks.be ubooquityconfig.kopernikus-networks.be deluge.kopernikus-networks.be kopernikus-nas.synology.me
10.10.90.1	gateway.Kopernikus-Guests.lan
10.10.100.1	gateway.Kopernikus-Management.lan
10.10.100.30    unifi.kopernikus-networks.be
